budget = 2000;

firstdate = 1;
enddate = 20;
Dates = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20};
Dates_mod = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19};

startlocation = SIN;
endlocation = SINTWO;
lengthOfLocations = 7;
biggerThanLengthOfLocation = 8;
Locations = {SIN,PEK,PVG,HKG,KIX,HND,SINTWO};
CostOfLivingOfLocation = [0,48,100,75,80,80,0];
MinimumDaysStayAtLocation = [1,3,5,3,2,4,1];
InitialSatisfactionOfLocation = [0,83,77,58,82,63,0];
UnitDecreaseInSatisfactionPerDay = 10;

PriceFromToOnDay = [
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110]
		[270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270]
		[170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248]
		[266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266]
		[429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429]
		[519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519]
		[110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110]
	]
	[
		[270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270]
		[248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198]
		[235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270]
	]
	[
		[170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170]
		[266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266 266]
		[198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181]
		[181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181]
		[170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429 429]
		[235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235]
		[181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181]
		[263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263 263]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110]
		[270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270]
		[170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170]
