budget = 2222;

firstdate = 1;
enddate = 10;
Dates = {1,2,3,4,5,6,7,8,9,10};
Dates_mod = {1,2,3,4,5,6,7,8,9};

startlocation = PEK;
endlocation = PEKTWO;
lengthOfLocations = 22;
biggerThanLengthOfLocation = 23;
Locations = {PEK,SIN,PVG,HKG,KIX,HND,ICN,KHH,TPE,PNH,REP,DPS,CGK,KUL,PEN,RGN,MNL,BKK,HKT,HAN,SGN,PEKTWO};
CostOfLivingOfLocation = [48.0,93.0,48.0,75.0,80.0,80.0,82.0,57.0,57.0,57.0,57.0,39.0,39.0,45.0,45.0,53.0,40.0,46.0,46.0,41.0,41.0,48.0];
InitialSatisfactionOfLocation = [100,78,68,79,75,87,81,54,78,88,72,69,62,93,72,85,79,66,92,83,74,100];
MinimumDaysStayAtLocation = [1,4,5,5,5,3,5,4,3,4,3,4,5,4,3,3,5,5,3,3,3,1];
UnitDecreaseInSatisfactionPerDay = [100,16,1,4,10,25,6,7,1,12,17,8,4,16,19,2,2,11,19,10,6,100];

PriceFromToOnDay = [
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[203 197 192 188 196 189 169 195 174 191]
		[329 336 329 334 343 337 315 334 312 335]
		[321 353 334 330 348 338 346 334 318 331]
		[485 520 522 519 515 505 523 518 495 512]
		[610 590 577 604 611 588 578 595 586 597]
		[287 283 271 299 293 289 255 292 259 292]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[447 464 440 455 462 445 460 434 460 459]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[959 959 952 953 966 989 980 964 965 966]
		[433 433 438 428 424 433 412 442 438 441]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[381 374 400 399 391 382 377 400 389 404]
		[449 414 447 426 452 424 444 452 414 448]
		[445 438 430 442 426 430 425 448 454 426]
		[386 389 372 388 378 384 387 366 366 374]
		[419 398 416 430 429 424 428 410 409 422]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[184 203 180 182 165 176 186 189 176 171]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[354 335 355 338 334 364 334 362 351 330]
		[255 244 238 257 253 254 245 240 256 252]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[568 562 541 575 563 556 566 553 573 563]
		[450 430 452 447 427 451 425 416 431 419]
		[324 311 319 321 328 294 325 315 320 315]
		[231 216 239 229 223 238 215 224 239 219]
		[242 227 238 205 226 207 248 235 229 212]
		[197 192 189 160 196 179 189 166 199 181]
		[153 135 150 121 142 154 131 123 121 133]
		[82 90 75 86 76 88 102 100 100 100]
		[130 142 155 120 119 130 142 153 122 137]
		[169 197 155 181 161 170 191 193 156 169]
		[203 218 221 216 213 217 209 212 226 221]
		[146 178 149 152 155 155 150 179 176 154]
		[161 165 169 141 134 145 164 166 131 168]
		[174 161 157 159 156 168 171 158 181 152]
		[173 171 153 144 158 166 144 161 146 168]
		[169 163 202 194 169 182 183 178 197 189]
	]
	[
		[317 331 329 343 326 340 327 303 308 307]
		[358 348 344 348 330 356 358 355 345 324]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[285 258 285 264 261 277 263 287 291 280]
		[314 296 307 292 313 321 298 295 317 314]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[221 216 202 218 222 216 203 222 204 226]
		[482 474 469 467 480 502 490 490 477 504]
		[243 243 265 269 245 262 248 253 267 248]
		[374 374 395 379 377 377 395 386 377 384]
		[402 398 386 383 388 390 371 384 394 382]
		[514 518 508 503 524 505 522 524 527 524]
		[901 890 899 880 884 872 896 887 898 885]
		[444 451 424 451 452 442 430 451 452 433]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[505 536 533 522 535 532 534 517 526 512]
		[349 345 359 330 344 361 360 340 345 338]
		[363 349 332 366 355 344 340 353 346 364]
		[353 381 389 383 352 381 369 387 375 388]
		[367 388 372 362 367 371 371 360 391 348]
		[329 309 326 334 329 319 315 344 335 333]
	]
	[
		[359 340 339 361 338 318 349 344 354 338]
		[260 249 250 241 264 256 253 256 261 223]
		[264 263 262 267 290 282 263 294 278 289]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[237 259 274 263 258 258 241 258 245 263]
		[258 263 269 274 262 257 246 251 238 255]
		[254 258 278 263 258 275 278 271 280 255]
		[283 287 303 287 282 290 307 288 296 299]
		[216 214 235 208 237 213 223 202 224 220]
		[1497 1472 1458 1458 1482 1490 1490 1473 1494 1483]
		[1460 1494 1477 1499 1500 1481 1479 1465 1476 1478]
		[561 572 558 553 579 553 565 537 565 552]
		[558 538 555 546 558 536 551 549 534 538]
		[324 317 313 302 319 324 302 320 299 326]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[296 286 272 292 268 302 286 279 274 288]
		[219 250 254 232 247 241 257 245 227 257]
		[186 187 188 194 183 185 188 165 201 185]
		[335 344 339 345 315 349 334 327 336 338]
		[335 358 337 358 335 325 361 341 359 339]
		[336 345 347 339 334 349 349 358 343 353]
	]
	[
		[500 517 514 484 513 521 509 508 499 498]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[320 321 317 323 309 300 318 306 299 308]
		[250 272 243 259 243 235 270 254 265 255]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[331 318 356 341 335 351 356 336 321 350]
		[414 411 419 427 421 387 424 428 427 426]
		[557 544 558 562 547 535 553 536 531 565]
		[347 332 342 315 345 307 327 339 325 338]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[834 840 854 844 852 843 851 852 833 841]
		[920 894 902 918 920 906 893 921 906 896]
		[540 534 505 535 523 537 512 532 538 509]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[494 495 479 508 481 507 505 503 490 485]
		[755 749 778 759 772 764 766 764 763 751]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[733 744 743 742 760 738 747 763 758 757]
		[748 745 760 763 746 762 732 769 751 761]
		[512 480 503 513 521 507 483 518 522 522]
	]
	[
		[603 585 606 615 588 592 607 588 588 576]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[255 274 234 265 235 269 264 275 252 248]
		[316 346 347 342 348 338 317 330 336 336]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[446 460 440 435 438 451 461 453 464 432]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[522 548 528 541 531 551 551 549 532 538]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[686 688 677 660 667 673 678 679 686 649]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[487 499 488 512 496 510 507 506 516 506]
		[771 760 738 763 743 769 771 759 758 757]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[757 743 759 753 760 764 740 765 742 760]
		[1047 1037 1039 1030 1053 1052 1052 1023 1035 1056]
		[610 608 590 586 591 606 591 601 606 583]
	]
	[
		[277 276 264 268 298 274 286 286 287 296]
		[557 570 562 568 567 575 557 546 558 550]
		[224 220 201 193 214 217 220 214 215 208]
		[244 269 280 283 271 269 259 262 244 261]
		[404 411 407 388 424 419 417 417 406 393]
		[450 455 454 435 458 457 448 465 453 447]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[378 381 387 389 383 398 372 387 385 394]
		[300 283 280 311 291 290 304 299 301 291]
		[560 571 539 567 563 577 569 555 567 566]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[592 614 607 591 615 614 582 607 597 585]
		[570 571 578 577 586 587 583 556 576 589]
		[543 532 533 524 517 529 538 530 544 546]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[891 901 883 901 900 893 897 878 878 865]
		[382 371 395 391 377 398 385 400 394 398]
		[419 442 457 417 436 431 456 445 430 452]
		[440 448 456 445 451 445 458 441 419 446]
		[469 471 462 438 469 460 455 461 463 458]
		[495 483 463 493 473 491 491 499 476 485]
		[293 275 283 293 273 285 266 263 272 262]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[434 419 449 435 425 449 420 435 430 441]
		[485 476 475 476 492 477 483 479 499 478]
		[309 272 290 310 281 296 306 284 283 300]
		[526 531 563 523 527 536 563 529 562 560]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[376 390 396 395 392 374 368 394 384 379]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[346 343 316 336 303 309 336 325 306 331]
		[372 401 392 392 398 399 362 388 378 364]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[486 465 459 469 475 456 484 458 449 468]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[464 442 460 444 442 461 438 462 430 452]
		[291 320 308 300 321 311 321 303 308 301]
		[260 269 247 261 255 249 252 250 262 263]
		[223 242 217 212 219 223 233 223 229 225]
		[337 341 332 308 331 329 345 322 337 340]
		[511 551 544 517 518 543 513 540 542 535]
		[296 295 308 309 282 310 273 284 307 288]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[452 475 479 472 467 465 458 475 467 478]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[467 474 471 459 475 443 466 453 442 468]
		[462 447 461 451 456 459 441 445 463 437]
		[462 476 450 471 474 456 462 462 458 458]
		[507 523 542 524 538 537 529 543 527 527]
		[540 539 559 553 560 556 521 543 543 560]
		[279 238 268 250 273 263 269 267 240 275]
		[325 340 336 312 320 318 328 343 341 321]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[508 495 472 503 486 504 492 498 502 513]
		[484 462 487 465 484 470 468 484 454 488]
		[437 451 439 444 448 446 461 447 459 445]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[229 221 208 237 238 203 208 214 232 244]
		[387 374 377 399 395 404 396 393 398 392]
		[1478 1464 1471 1472 1500 1478 1499 1475 1472 1494]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[552 545 572 567 556 555 574 575 568 570]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[457 446 467 473 453 483 465 452 475 465]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[155 121 161 149 136 129 147 133 121 130]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[196 188 172 176 188 174 189 173 177 192]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[291 281 274 278 264 289 277 267 266 256]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[232 217 208 239 215 233 218 238 232 201]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[246 235 217 240 211 217 228 243 238 233]
		[380 398 379 382 395 399 392 386 390 403]
		[1460 1479 1489 1497 1457 1481 1458 1497 1462 1463]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[133 145 148 144 149 131 148 153 161 141]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[175 163 176 181 180 187 185 158 180 146]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[475 511 516 509 483 497 497 514 478 495]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[148 166 156 167 163 159 156 141 141 165]
		[115 127 93 119 132 129 102 111 116 129]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[178 198 159 192 165 191 179 179 198 184]
		[505 518 521 526 533 527 526 536 536 498]
		[572 570 542 559 559 552 576 560 551 549]
		[818 843 842 849 845 833 853 836 826 825]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[597 595 612 606 613 593 596 612 603 618]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[473 467 458 442 435 473 478 455 468 465]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[308 330 317 311 325 324 328 314 331 320]
		[202 187 214 212 206 211 197 203 176 209]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[421 410 408 412 425 390 393 411 413 401]
		[411 407 410 399 415 412 396 400 403 372]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[966 967 969 980 969 984 968 987 973 976]
		[150 156 158 156 152 127 153 153 136 151]
		[861 865 891 890 886 897 887 890 890 868]
		[556 546 527 551 556 539 550 532 547 559]
		[914 906 920 914 893 901 897 919 903 901]
		[682 649 664 690 689 677 673 676 668 687]
		[576 577 560 583 571 585 588 578 576 555]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[462 439 438 470 451 450 451 461 455 456]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[294 318 325 298 323 320 317 315 303 301]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[126 116 157 151 129 142 114 131 145 153]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[331 353 355 364 355 349 337 365 359 326]
		[388 379 384 358 382 393 386 389 393 392]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[351 380 386 387 374 365 387 360 371 384]
		[982 956 967 982 994 983 994 968 962 985]
	]
	[
		[419 456 446 432 448 445 433 450 456 440]
		[97 72 86 81 107 107 96 70 83 109]
		[449 440 442 427 449 416 447 448 438 430]
		[308 295 328 304 298 323 302 308 292 322]
		[521 520 532 524 538 500 532 542 537 533]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[538 528 531 532 544 522 536 539 520 523]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[458 469 456 474 453 467 476 448 463 463]
		[172 178 172 174 184 180 198 184 191 174]
		[161 175 184 153 164 179 157 168 174 158]
		[214 205 214 189 204 193 211 184 215 179]
		[132 133 147 124 150 127 135 150 142 139]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[101 98 114 96 117 131 113 119 117 127]
