budget = 3000;

firstdate = 1;
enddate = 10;
Dates = {1,2,3,4,5,6,7,8,9,10};
Dates_mod = {1,2,3,4,5,6,7,8,9};

startlocation = SIN;
endlocation = SINTWO;
lengthOfLocations = 22;
biggerThanLengthOfLocation = 23;
Locations = {SIN,PEK,PVG,HKG,KIX,HND,ICN,KHH,TPE,PNH,REP,DPS,CGK,KUL,PEN,RGN,MNL,BKK,HKT,HAN,SGN,SINTWO};
CostOfLivingOfLocation = [93.0,48.0,48.0,75.0,80.0,80.0,82.0,57.0,57.0,57.0,57.0,39.0,39.0,45.0,45.0,53.0,40.0,46.0,46.0,41.0,41.0,93.0];
InitialSatisfactionOfLocation = [100,89,77,66,91,74,66,82,60,82,87,57,88,82,74,67,70,85,58,70,56,100];
MinimumDaysStayAtLocation = [1,4,3,4,5,4,5,5,4,4,5,3,5,3,4,3,5,3,5,3,3,1];
UnitDecreaseInSatisfactionPerDay = [100,16,11,13,4,0,8,5,1,3,8,5,15,19,8,12,12,20,0,18,10,100];

PriceFromToOnDay = [
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[164 203 178 195 177 183 183 179 184 184]
		[335 365 341 361 359 349 357 361 359 345]
		[239 263 235 239 226 251 237 262 263 265]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[575 567 568 567 576 569 551 542 563 555]
		[453 451 455 455 454 414 453 451 447 438]
		[298 326 296 321 327 300 317 330 312 324]
		[238 239 243 232 202 214 227 220 234 228]
		[223 216 215 235 221 238 223 246 236 245]
		[191 178 194 199 185 201 180 185 160 176]
		[157 147 149 147 135 160 148 148 140 156]
		[83 102 92 68 84 104 104 111 100 108]
		[138 151 119 156 128 131 122 142 127 146]
		[194 160 180 166 169 180 192 196 195 185]
		[223 229 225 209 225 214 205 223 207 212]
		[151 144 176 176 169 150 157 177 148 162]
		[144 147 155 145 137 147 139 162 143 165]
		[157 147 152 173 170 153 183 165 172 178]
		[161 141 164 170 161 159 173 139 169 135]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[167 186 193 198 176 163 200 188 179 177]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[339 342 321 313 326 337 319 307 307 341]
		[343 357 357 346 337 344 354 337 351 339]
		[485 517 500 519 522 521 501 500 515 500]
		[589 603 589 572 598 607 593 609 614 580]
		[265 266 296 267 274 266 257 273 272 291]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[432 434 423 431 433 466 464 440 423 447]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[972 984 965 978 993 965 986 989 974 961]
		[432 454 437 442 422 427 417 450 438 428]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[379 380 374 381 371 397 369 385 381 403]
		[416 447 448 440 434 455 436 435 454 443]
		[447 433 442 416 425 445 441 424 426 447]
		[351 381 386 381 367 374 371 362 377 383]
		[432 407 396 421 420 423 420 421 417 425]
		[184 181 197 167 199 179 196 188 197 179]
	]
	[
		[353 359 359 340 360 352 364 335 335 325]
		[321 317 325 314 315 317 322 323 322 305]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[264 272 264 266 251 270 267 254 275 270]
		[329 319 292 290 323 307 316 328 328 320]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[209 197 214 219 203 212 205 225 218 198]
		[503 477 469 483 484 477 496 494 503 490]
		[249 238 230 231 269 235 230 269 264 262]
		[401 399 400 399 398 398 373 401 386 387]
		[373 368 388 365 375 385 387 404 381 387]
		[533 506 534 521 523 504 538 538 529 525]
		[885 877 875 873 880 886 875 879 881 886]
		[447 419 442 432 433 433 426 424 443 449]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[527 523 529 506 522 530 524 537 536 537]
		[354 339 353 331 334 360 353 353 364 327]
		[347 357 333 349 329 346 334 338 346 354]
		[352 376 377 361 369 370 377 379 373 370]
		[385 383 382 356 392 386 384 370 389 363]
		[345 350 362 353 339 353 325 341 347 347]
	]
	[
		[247 238 240 242 253 243 230 253 257 257]
		[336 339 333 327 359 323 330 351 348 346]
		[277 279 266 271 285 264 266 269 270 270]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[257 247 238 263 271 271 255 248 253 271]
		[239 273 256 259 277 270 262 258 252 264]
		[283 252 262 258 240 279 240 281 256 264]
		[298 282 288 305 306 285 287 295 276 308]
		[237 218 239 220 215 225 215 219 236 229]
		[1492 1498 1496 1493 1471 1488 1476 1472 1481 1485]
		[1490 1475 1496 1486 1496 1490 1469 1487 1487 1473]
		[559 575 568 554 551 563 553 573 576 571]
		[549 520 553 557 553 539 559 528 554 553]
		[291 325 306 312 325 308 327 325 325 288]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[304 301 277 267 301 302 292 291 299 285]
		[232 241 228 223 239 255 222 219 250 228]
		[170 201 164 162 171 200 191 183 161 190]
		[355 330 345 347 346 351 340 319 323 333]
		[334 345 348 348 341 358 347 326 327 358]
		[246 245 261 222 237 246 259 257 258 241]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[495 519 524 507 517 495 517 493 480 517]
		[313 324 307 314 287 320 325 308 301 308]
		[265 263 238 246 264 265 276 260 247 242]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[346 340 326 346 358 337 329 351 346 329]
		[398 406 402 394 423 408 406 421 402 400]
		[550 545 534 550 557 537 535 537 554 554]
		[324 313 318 331 314 343 338 317 344 334]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[839 851 855 840 843 851 839 843 827 847]
		[895 885 898 907 901 883 910 892 881 921]
		[507 537 525 515 521 514 532 541 526 543]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[473 471 490 477 486 488 504 490 498 485]
		[769 772 745 765 739 771 748 742 741 747]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[766 756 759 742 761 769 749 750 763 759]
		[767 738 767 736 741 742 736 746 758 761]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[610 599 610 604 600 601 604 589 579 608]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[255 271 259 241 262 270 249 265 255 263]
		[346 352 334 339 352 343 342 336 349 329]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[453 438 448 455 445 456 423 437 464 455]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[527 511 533 541 516 526 536 519 522 543]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[655 660 672 672 662 672 688 685 687 682]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[515 501 499 490 486 505 514 478 508 499]
		[746 770 754 742 743 762 751 759 752 754]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[758 725 745 761 745 756 766 759 762 745]
		[1049 1032 1051 1052 1034 1027 1035 1054 1040 1043]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[561 556 576 567 571 553 554 545 542 556]
		[271 264 293 298 291 257 255 282 277 295]
		[213 221 195 221 185 204 215 197 221 215]
		[283 257 279 257 257 267 272 272 274 239]
		[397 424 414 402 397 414 417 389 392 409]
		[434 434 462 443 432 462 452 438 463 460]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[382 387 390 382 388 397 359 395 372 382]
		[287 310 302 291 308 300 305 297 296 312]
		[568 553 538 551 566 555 577 542 548 551]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[602 605 591 579 583 595 602 604 615 606]
		[564 563 589 583 576 592 588 565 556 557]
		[521 524 542 508 521 542 517 527 528 518]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[865 889 860 902 871 900 861 862 898 894]
		[376 376 376 392 393 401 374 399 375 370]
		[444 427 444 421 454 449 447 420 446 442]
		[451 455 431 428 450 454 437 444 452 447]
		[439 443 433 447 461 459 461 454 462 447]
		[493 473 477 489 495 469 468 477 481 489]
		[547 548 563 569 557 555 566 567 577 540]
	]
	[
		[433 428 449 449 429 422 427 444 452 439]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[504 489 500 477 485 471 499 479 492 461]
		[281 295 285 304 267 268 296 307 303 278]
		[530 541 534 535 558 560 528 548 547 546]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[373 366 397 398 358 393 387 378 379 392]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[344 326 343 347 341 335 315 337 318 319]
		[381 371 368 386 384 377 383 392 364 378]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[459 453 484 448 469 443 481 473 477 458]
		[430 432 427 423 430 418 424 430 444 431]
	]
	[
		[302 300 325 327 287 328 314 319 305 301]
		[435 450 432 464 464 457 464 441 450 438]
		[266 265 258 255 251 241 265 238 236 255]
		[219 220 233 214 236 232 216 236 233 235]
		[324 331 340 322 322 342 342 317 337 325]
		[515 546 512 518 516 540 542 517 532 542]
		[287 280 283 298 277 306 269 307 300 299]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[452 482 443 466 475 468 473 473 480 458]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[447 450 468 478 466 477 448 440 469 453]
		[448 446 450 430 447 429 449 465 452 465]
		[456 479 477 437 472 446 475 452 462 478]
		[525 524 507 543 523 531 537 514 532 517]
		[536 541 541 530 556 524 555 541 556 536]
		[278 277 253 276 261 262 249 241 258 245]
		[314 325 302 337 313 315 315 304 340 314]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[508 471 508 481 482 506 508 512 502 479]
		[467 487 466 484 480 478 470 486 484 487]
		[316 292 305 307 307 302 326 305 327 297]
	]
	[
		[239 241 216 230 222 235 220 231 215 217]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[399 399 406 397 382 402 374 397 385 391]
		[1495 1494 1469 1486 1484 1478 1477 1479 1480 1496]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[565 550 553 551 554 536 576 561 577 573]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[446 484 459 482 460 456 483 456 473 463]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[160 153 136 145 136 144 161 160 136 152]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[157 162 189 197 177 171 192 159 196 186]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[273 298 261 268 301 269 286 268 298 269]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[225 215 225 203 229 229 224 236 210 221]
		[237 242 216 227 225 235 231 228 221 213]
	]
	[
		[244 247 223 241 246 238 232 248 244 230]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[400 394 396 366 376 371 402 384 375 374]
		[1493 1490 1490 1478 1458 1491 1472 1476 1496 1466]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[144 135 155 143 157 148 154 141 126 119]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[162 179 184 173 181 171 184 167 156 173]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[503 500 496 489 485 493 494 479 494 486]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[150 155 142 150 164 140 162 159 156 146]
		[99 132 122 103 121 132 97 132 102 121]
		[232 221 237 242 224 220 226 241 219 229]
	]
	[
		[169 192 190 187 176 195 192 188 197 177]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[514 528 503 537 497 519 521 508 525 529]
		[565 572 553 570 563 542 563 554 563 539]
		[835 852 840 819 818 814 830 824 847 839]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[586 596 595 614 601 601 617 616 616 619]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[450 435 462 467 473 440 458 467 475 442]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[327 316 301 326 302 311 316 323 326 302]
		[184 208 196 184 190 196 185 211 209 191]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[413 425 410 421 409 414 418 401 417 398]
		[371 413 411 408 403 402 379 396 392 393]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[191 198 166 184 194 194 168 172 163 179]
	]
	[
		[158 164 151 152 152 138 163 145 131 129]
		[964 966 973 994 983 988 966 989 986 983]
		[876 878 876 896 882 897 889 896 902 877]
		[531 560 545 539 548 533 529 543 556 534]
		[920 887 902 916 915 914 899 921 892 908]
		[686 684 652 662 684 666 665 676 672 684]
		[573 584 567 593 566 585 585 577 584 559]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[446 436 444 455 434 444 463 466 449 457]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[329 330 306 326 326 314 328 319 321 322]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[143 125 144 132 153 132 144 130 148 127]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[361 365 355 330 359 360 363 365 362 336]
		[389 388 374 387 379 381 373 395 366 376]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[381 370 382 380 382 384 354 382 376 387]
		[160 144 126 120 155 156 143 134 136 131]
	]
	[
		[84 108 109 109 97 108 108 101 96 98]
		[451 445 438 455 444 438 440 417 448 456]
		[429 443 448 423 428 427 429 448 441 453]
		[287 298 324 309 288 297 301 307 301 323]
		[516 523 533 522 532 540 507 514 515 540]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[529 545 534 534 540 524 516 523 537 529]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[477 439 453 462 449 462 458 476 469 455]
		[177 187 170 172 186 198 183 192 175 174]
		[161 170 184 161 152 164 186 168 156 180]
		[199 194 201 215 215 195 217 208 192 215]
		[138 124 133 133 137 124 126 115 125 123]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[134 112 120 113 124 118 114 126 120 121]
		[252 259 266 254 254 270 269 277 258 255]
