budget = 4321;

firstdate = 1;
enddate = 10;
Dates = {1,2,3,4,5,6,7,8,9,10};
Dates_mod = {1,2,3,4,5,6,7,8,9};

startlocation = SIN;
endlocation = SINTWO;
lengthOfLocations = 22;
biggerThanLengthOfLocation = 23;
Locations = {SIN,PEK,PVG,HKG,KIX,HND,ICN,KHH,TPE,PNH,REP,DPS,CGK,KUL,PEN,RGN,MNL,BKK,HKT,HAN,SGN,SINTWO};
CostOfLivingOfLocation = [93.0,48.0,48.0,75.0,80.0,80.0,82.0,57.0,57.0,57.0,57.0,39.0,39.0,45.0,45.0,53.0,40.0,46.0,46.0,41.0,41.0,93.0];
InitialSatisfactionOfLocation = [100,69,64,69,81,56,84,76,63,63,94,74,65,84,79,87,87,80,90,82,54,100];
MinimumDaysStayAtLocation = [1,3,5,5,3,4,5,5,4,4,4,4,4,5,3,4,5,4,5,5,4,1];
UnitDecreaseInSatisfactionPerDay = [100,1,10,6,7,10,0,7,8,2,11,12,8,0,22,0,1,9,3,8,0,100];

PriceFromToOnDay = [
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[194 191 194 183 177 186 201 189 191 200]
		[363 334 340 343 332 325 363 342 332 342]
		[257 263 254 225 254 243 253 252 259 222]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[555 557 564 563 548 574 564 558 553 548]
		[450 425 440 455 435 425 419 427 423 426]
		[328 303 324 322 294 321 317 327 320 314]
		[211 238 240 239 228 222 244 239 231 226]
		[218 219 228 211 217 236 226 224 220 222]
		[167 174 176 177 172 194 169 170 181 182]
		[152 126 149 162 160 133 137 158 135 150]
		[111 106 86 102 104 109 102 87 101 92]
		[126 155 139 149 125 138 123 158 132 154]
		[193 193 191 171 183 165 167 155 197 178]
		[216 228 231 187 201 219 192 212 231 207]
		[177 164 161 177 180 166 176 161 174 159]
		[148 168 142 147 141 155 156 145 169 159]
		[170 158 162 174 178 153 161 170 180 148]
		[141 133 152 163 155 136 164 163 148 145]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[174 167 167 182 177 196 190 184 197 189]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[324 342 330 339 341 330 319 299 332 311]
		[335 318 341 333 325 347 319 352 350 351]
		[515 519 493 511 517 497 494 507 493 521]
		[596 609 612 600 614 603 614 600 603 609]
		[279 263 290 289 275 274 281 291 286 277]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[435 460 443 454 441 453 446 439 459 462]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[986 970 979 975 988 993 973 958 990 975]
		[431 438 455 434 442 452 433 454 427 449]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[384 388 388 408 382 380 406 402 390 385]
		[453 433 433 449 426 436 420 445 449 445]
		[453 450 427 455 436 430 416 426 427 440]
		[376 359 377 372 390 361 387 366 377 374]
		[417 419 422 425 424 425 419 416 424 423]
		[163 195 198 182 192 188 200 175 188 197]
	]
	[
		[328 364 334 355 363 343 356 359 364 337]
		[308 318 333 305 304 324 320 315 323 341]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[258 284 278 289 249 255 279 290 278 294]
		[325 327 318 312 317 328 325 309 312 309]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[223 184 197 184 201 221 212 201 224 194]
		[501 501 503 465 502 490 474 485 482 492]
		[233 245 253 269 265 237 243 259 265 260]
		[385 390 370 400 405 375 369 374 388 398]
		[362 375 381 401 398 371 388 379 399 363]
		[527 508 518 507 536 522 496 525 536 514]
		[894 883 882 891 881 898 863 894 876 887]
		[446 450 449 419 445 424 442 453 435 452]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[520 516 500 515 535 524 506 534 517 496]
		[352 348 358 366 352 343 355 354 329 365]
		[338 343 358 362 340 355 344 343 359 346]
		[384 373 388 388 353 367 385 376 375 364]
		[362 363 376 380 349 376 388 378 357 371]
		[346 345 340 358 336 354 360 343 363 360]
	]
	[
		[261 239 239 255 240 236 257 260 253 253]
		[336 345 319 355 320 353 330 325 349 328]
		[281 253 258 257 268 276 275 260 287 271]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[271 262 256 260 263 263 267 254 251 270]
		[269 251 271 252 235 236 254 241 264 241]
		[278 256 256 244 270 253 268 265 248 258]
		[306 274 307 295 284 276 291 301 273 281]
		[217 225 227 240 224 241 232 213 244 220]
		[1497 1496 1490 1499 1484 1487 1465 1480 1463 1486]
		[1473 1494 1483 1472 1499 1494 1497 1501 1487 1498]
		[555 572 577 559 572 551 566 564 581 571]
		[520 556 554 558 535 536 519 537 547 555]
		[314 299 313 308 316 320 307 297 306 312]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[288 296 271 266 265 300 289 300 280 274]
		[258 218 256 252 253 243 253 227 221 223]
		[168 197 195 184 188 200 193 190 193 199]
		[349 328 327 356 323 344 356 339 330 340]
		[346 335 350 336 338 324 334 326 339 359]
		[248 239 252 231 227 247 231 259 257 223]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[492 519 524 481 508 524 498 486 493 493]
		[324 307 327 322 297 316 326 305 318 317]
		[271 269 236 271 264 269 268 261 250 248]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[330 338 322 344 351 352 318 341 347 346]
		[389 412 387 401 425 431 401 407 412 413]
		[550 538 563 527 545 557 560 548 561 542]
		[320 331 331 305 344 346 312 317 333 346]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[848 833 838 844 812 835 835 823 852 840]
		[890 912 902 895 914 909 917 915 914 898]
		[520 527 520 535 529 529 522 511 538 511]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[473 504 468 487 476 507 504 501 508 501]
		[769 768 753 747 777 763 776 746 764 764]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[744 765 756 752 763 765 746 738 747 750]
		[764 726 751 737 750 727 754 737 728 757]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[591 575 602 585 586 613 612 594 614 608]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[270 251 255 258 245 251 271 246 268 245]
		[351 336 354 345 329 343 322 329 340 340]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[454 454 440 429 454 432 439 456 450 432]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[539 543 545 510 552 523 529 553 549 536]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[675 688 680 664 674 669 679 659 685 689]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[511 481 504 491 509 493 488 493 514 512]
		[775 757 773 762 746 771 750 777 771 757]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[744 767 768 743 735 750 766 737 750 744]
		[1055 1051 1052 1052 1028 1030 1047 1050 1045 1043]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[561 538 554 573 572 542 578 566 563 567]
		[262 270 257 285 279 293 270 291 285 292]
		[187 216 220 226 218 207 218 191 220 192]
		[260 253 280 276 267 282 279 251 277 257]
		[391 426 398 424 409 390 408 420 421 400]
		[452 462 463 420 452 464 455 461 449 462]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[366 384 382 384 356 356 386 381 386 400]
		[306 286 270 297 282 293 271 309 304 298]
		[560 554 576 568 572 559 571 557 554 550]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[620 620 584 610 614 612 602 599 592 614]
		[574 578 587 586 595 555 572 593 582 584]
		[510 516 542 538 508 511 531 539 534 509]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[885 904 880 902 892 889 878 886 900 884]
		[377 381 387 373 393 387 361 373 396 379]
		[449 458 456 446 435 450 446 454 449 460]
		[443 445 433 439 453 457 426 433 447 454]
		[471 458 451 459 466 446 461 471 459 460]
		[495 491 472 488 466 474 484 496 477 472]
		[547 560 573 553 573 572 570 548 576 563]
	]
	[
		[450 432 442 438 434 426 444 436 451 431]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[499 499 488 479 503 485 502 494 475 501]
		[309 281 287 304 284 309 281 273 304 300]
		[563 543 556 563 545 566 558 561 547 564]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[386 398 391 362 369 390 357 373 379 384]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[331 326 343 322 343 346 318 326 342 339]
		[376 389 403 371 396 385 390 385 363 398]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[477 455 461 463 448 459 473 479 464 467]
		[442 413 448 433 440 424 425 447 431 414]
	]
	[
		[319 307 314 310 311 305 316 302 320 329]
		[446 438 450 442 454 441 442 462 425 453]
		[238 242 269 267 259 252 250 239 245 254]
		[227 234 229 226 243 212 226 233 230 218]
		[329 341 338 323 344 333 324 329 332 313]
		[553 544 539 510 522 548 532 522 548 550]
		[285 287 284 292 291 291 309 297 271 301]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[456 451 482 453 474 470 454 464 467 484]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[476 465 443 467 449 457 443 444 463 479]
		[442 434 472 445 465 440 465 461 432 472]
		[459 447 445 465 462 464 477 440 458 438]
		[546 540 526 532 540 514 523 504 521 532]
		[539 558 560 546 562 554 524 527 523 547]
		[269 246 265 243 274 270 263 260 277 259]
		[314 343 328 343 328 344 322 339 324 333]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[507 497 485 471 495 503 509 492 507 493]
		[464 470 489 481 465 488 462 484 478 482]
		[313 320 315 321 328 302 327 311 312 302]
	]
	[
		[219 234 220 202 246 205 224 239 225 224]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[401 404 394 394 402 383 393 405 384 398]
		[1469 1478 1490 1479 1478 1474 1481 1457 1484 1481]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[540 555 538 551 540 569 574 579 555 568]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[465 481 477 478 479 469 449 455 458 480]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[155 160 134 132 158 149 146 140 152 126]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[193 160 189 166 185 196 182 190 183 197]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[293 275 267 276 256 266 269 286 297 274]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[233 220 244 214 239 241 214 200 239 223]
		[222 223 245 205 206 225 227 216 205 204]
	]
	[
		[239 246 224 234 205 236 211 212 246 244]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[388 364 381 393 400 404 384 400 388 382]
		[1497 1479 1477 1492 1496 1474 1470 1477 1492 1487]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[149 142 160 152 150 160 139 138 143 137]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[166 176 185 148 187 148 153 166 183 167]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[508 505 486 510 510 501 506 491 516 489]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[154 153 151 163 144 165 151 143 142 163]
		[102 124 127 121 134 110 117 103 107 121]
		[205 218 247 209 227 238 219 227 233 241]
	]
	[
		[188 166 197 201 178 196 162 192 180 193]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[509 524 533 540 533 538 529 521 509 526]
		[552 574 574 573 539 572 576 556 571 564]
		[856 852 812 839 854 836 825 848 835 826]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[610 613 605 605 593 613 618 580 620 579]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[474 462 446 454 459 470 453 473 457 473]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[316 318 319 307 289 324 298 324 325 306]
		[179 210 211 190 199 209 213 213 220 214]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[425 423 399 425 405 406 423 422 412 405]
		[398 386 403 402 401 389 406 387 385 412]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[184 193 188 199 175 199 168 182 186 183]
	]
	[
		[142 146 141 148 141 144 141 161 152 136]
		[984 994 981 984 979 992 993 986 975 982]
		[888 901 888 893 894 874 886 867 894 896]
		[555 547 534 558 533 547 548 525 558 538]
		[899 899 918 899 908 923 915 901 902 907]
		[686 682 687 659 662 681 656 680 680 684]
		[563 561 581 566 558 584 554 578 583 584]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[428 450 446 456 470 461 436 456 444 452]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[291 298 327 296 308 321 323 310 309 328]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[133 129 144 150 136 152 155 155 154 144]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[366 354 353 349 336 362 359 360 333 347]
		[377 361 385 373 396 379 370 395 395 362]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[384 392 359 370 366 384 388 352 356 376]
		[151 145 158 143 156 152 152 152 148 135]
	]
	[
		[84 110 69 75 90 98 89 71 91 103]
		[437 436 451 421 445 431 432 455 435 452]
		[441 441 423 442 426 444 432 446 434 440]
		[306 325 319 310 324 307 316 290 327 322]
		[533 525 503 514 516 529 534 535 538 535]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[530 530 536 534 541 537 521 529 536 539]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[460 439 472 446 462 476 463 480 445 442]
		[179 196 192 190 173 179 166 188 182 161]
		[179 149 167 170 159 185 162 164 168 181]
		[203 187 192 193 205 205 216 186 196 182]
		[134 122 127 146 148 156 125 136 157 150]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[122 113 124 133 103 111 107 115 104 107]
		[272 259 233 250 262 274 275 245 266 267]
